sub_grade,good_pct,default_pct,loan_amount,fico_low,annual_income,interest_rate,DTI,description,credit_history,return_low_range,return_high_range,default_ret_low,good_ret_low,default_ret_high,good_ret_high
A1,0.9698210284639429,0.030178971536057086,14536.705070399159,743.7608918148876,101732.76947774611,0.05469454233633268,0.05469454233633268,0.005615335675361677,14.599026029708668,0.019801256739170336,0.031038894666581295,-0.11475515556791138,0.023988394383979917,-0.1141389102094646,0.0355565496899631
A2,0.9507407137123257,0.049259286287674287,13955.717726045392,728.8425892140407,91831.55356564256,0.06496336933520042,0.06496336933520042,0.011019484784353792,15.712078376997749,0.02166875272703912,0.03536651490916192,-0.10805905360575743,0.028390142754260418,-0.10758257392206125,0.042772919189256804
A3,0.9441443469127466,0.055855653087253376,14144.122777402656,720.2378272938705,90577.84922649861,0.07060871033085456,0.07060871033085456,0.017480681221396954,16.466490734488705,0.023058141235809525,0.03792251866836458,-0.11045100138005905,0.030956552509798466,-0.11014590646650296,0.04668225822996062
A4,0.922821873087125,0.07717812691287496,14687.432411752703,714.2320444807182,89734.34503137118,0.07443391909813361,0.07443391909813361,0.01851662925933483,16.37203427871867,0.02262171634400137,0.03828922751233018,-0.09630067870259827,0.03256752275080629,-0.09598082918702307,0.04951860100114314
A5,0.8987797122187773,0.10122028778122272,14830.036668256618,709.7453096430559,87087.89795452738,0.0809806383655376,0.0809806383655376,0.01766833611574847,16.75125506797045,0.02332179070959796,0.040658945207448074,-0.08335214505937945,0.03533537571880556,-0.08181726530546148,0.05445217741544511
B1,0.8721377059535717,0.12786229404642835,13800.348739274623,700.6768612587953,83799.92819094246,0.08558044603534189,0.08558044603534189,0.015598954220841888,17.07733782527069,0.02214468287303348,0.04069957714743332,-0.07959502342813826,0.03706052948128737,-0.07903470638480138,0.058253571274654484
B2,0.8649310658548534,0.13506893414514665,13669.353173770032,696.8091713905802,80870.41960511579,0.09545767898384737,0.09545767898384737,0.016568689201483657,17.431262509622826,0.024304437004424438,0.04537565156775361,-0.08366493226343348,0.041165095851172714,-0.08299888648221733,0.0654228122147679
B3,0.8434596027325939,0.1565403972674061,14363.195178517899,696.2745531136109,80228.0658484137,0.10361474843417678,0.10361474843417678,0.017686130350409415,17.785491851126938,0.025385899683097055,0.04851351911662315,-0.07790280218829013,0.04455558412536212,-0.07707006949542256,0.0718209837395957
B4,0.8238375025965162,0.17616249740348378,13981.372592658536,693.9910679842131,77179.45134291818,0.11168657230192965,0.11168657230192965,0.015430724947327813,17.983740467076153,0.025775906520955134,0.050904300616190994,-0.07672393946676491,0.04769361334512851,-0.07587174493665264,0.07801302621455092
B5,0.8249904358317883,0.17500956416821167,13062.79317854095,689.1157558635708,74074.2383009624,0.11730116829982026,0.11730116829982026,0.015920661546158146,18.3111902239486,0.02529490062868818,0.05141140007415579,-0.09262694756430366,0.050310283064436634,-0.09164465065437692,0.08175863320829946
C1,0.786709358499045,0.213290641500955,13873.327786203798,688.7873553533311,74761.16537987308,0.12483729777545781,0.12483729777545781,0.012414335467924953,18.70863021008869,0.024167336435831088,0.052559683896309876,-0.08129734536410349,0.052760652879555024,-0.08022262437419864,0.08855928578871353
C2,0.7647335947235646,0.2352664052764354,14269.564374943011,687.8391234308988,74270.03404425406,0.13104561411507742,0.13104561411507742,0.012719978116166682,19.126995684021878,0.02298612486400202,0.05305272285407613,-0.08076529788318118,0.05490472297511033,-0.07949305227201671,0.09382975718819238
C3,0.7378634679394587,0.2621365320605413,14905.03673930792,687.223356151479,74775.96330308358,0.13709162689197854,0.13709162689197854,0.014271808076367519,19.309450323431637,0.02326149777204933,0.05510743352297383,-0.07129966558796029,0.05685570118209944,-0.06966204768013415,0.09943357315543276
C4,0.7142068922029196,0.28579310779708045,15302.372544692122,686.1853264810669,73449.17781520958,0.1436032269761044,0.1436032269761044,0.012438124665006147,19.584601160261023,0.02193601262496562,0.055507766936175026,-0.07068142217950522,0.05899729671215863,-0.06904691283903427,0.10534888358212453
C5,0.7097175539915693,0.2902824460084307,15179.844385433882,685.7211565244842,73070.70147295325,0.15154332510071378,0.15154332510071378,0.014595829232511931,20.050355796549553,0.02210942785924791,0.05829953876821159,-0.0744457461264715,0.061601577830329456,-0.07259490664079075,0.11183683620230367
D1,0.703945832360495,0.296054167639505,15101.721340182115,683.6190754144292,69728.20921083352,0.1602753163670802,0.1602753163670802,0.013915479803875789,20.48201377539118,0.02307095686091764,0.05992807388456934,-0.07963477440395765,0.06626527435473618,-0.07769067632375157,0.1178055449506226
D2,0.6719747841578732,0.32802521584212685,15847.234479923256,683.8075921611621,70152.4021129231,0.16977890091824246,0.16977890091824246,0.014553926271070303,20.794939016034114,0.020933202511288072,0.06067387884708061,-0.07678453452355838,0.068634221266969,-0.07445862789231453,0.1266389577987101
D3,0.6670022734654109,0.33299772653458914,15954.147450470931,683.2593374472232,68909.40407437478,0.17618943488148192,0.17618943488148192,0.015102305943488145,21.027890224098716,0.0224361992261384,0.06358514151657922,-0.07528509766658667,0.07122309395473023,-0.07266640185253712,0.1316080793440874
D4,0.6430986677486982,0.35690133225130183,16742.646412389262,682.9806586866843,71592.21797524852,0.18281811388372188,0.18281811388372188,0.012882937715560965,20.993987286129745,0.021205693107582146,0.06511420295500144,-0.070673569672786,0.07219605109942089,-0.06789394468838464,0.1389299134747947
D5,0.6288168331073029,0.37118316689269715,17032.896683516214,682.8675050343155,70685.45323141411,0.18961555500761276,0.18961555500761276,0.012287839559446019,21.518265729667405,0.020337924191646303,0.06696211848599773,-0.06997588446624108,0.073649101225699,-0.06702935545450375,0.14605570665870532
E1,0.6054706863142716,0.3945293136857284,17402.26781127484,682.4165202108964,70368.79965030865,0.19500373124234716,0.19500373124234716,0.011581271686719841,21.48298904961479,0.01927270861968527,0.06685475080996958,-0.06584284262573219,0.07473465050370041,-0.0625407710911952,0.15116985904491215
E2,0.6011176893708847,0.3988823106291153,17891.87876943507,681.4756819565097,71145.46980468101,0.1985960936203291,0.1985960936203291,0.009738283627510651,21.40506778066722,0.018996718664268455,0.06681371148745066,-0.0689002449528607,0.07732230875225446,-0.06544052672996697,0.15457335833109567
E3,0.5725662077906044,0.4274337922093956,18015.399098709797,681.8130748811654,70441.45712389651,0.20709761096368923,0.20709761096368923,0.011482190258657942,21.736515216988774,0.01763054788242611,0.06885473777042206,-0.062113404348204705,0.07716123524036532,-0.05830148667758333,0.16377977260362928
E4,0.5572192513368984,0.4427807486631016,18582.448433919024,681.2452253628725,71844.37286249045,0.21521375095492007,0.21521375095492007,0.009320091673032849,21.83223834988541,0.015882611061530393,0.06978220674161334,-0.06294825904664607,0.07852364796130956,-0.059259727694529224,0.17232224677340435
E5,0.5443972678604394,0.4556027321395606,18591.838194572643,681.1390068303489,71007.04411666974,0.2245234908620971,0.2245234908620971,0.010799335425512277,21.738196418681923,0.013803350616198936,0.07070253909616032,-0.06588212080147425,0.08049163256222025,-0.061709479065028765,0.18151734439348566
F1,0.5399400898652021,0.46005991013479786,18551.990763854217,680.7532451323016,70815.91984772841,0.2337730279580826,0.2337730279580826,0.009360958562156765,21.80415626560151,0.015767411584623286,0.07515471804173379,-0.0628870044353238,0.08278548311710744,-0.05883448586000137,0.18932120107035086
F2,0.5062903774226454,0.4937096225773546,19313.04403264196,680.8517511050663,71813.37528561713,0.24280749744984062,0.24280749744984062,0.011220673240394424,21.802001020061194,0.011301924342328505,0.07144564882343667,-0.06400720649502177,0.08473970673039635,-0.05909678954476908,0.19874425225569659
F3,0.5044661846022969,0.49553381539770314,18803.615482773286,679.5820927264994,70329.29497235219,0.24991348362399135,0.24991348362399135,0.013185878349638452,21.715136112292647,0.01193674932941703,0.0724562830300343,-0.0656056121804099,0.08810610106546124,-0.06043751991159144,0.2029969916531321
F4,0.48022907008453775,0.5197709299154623,18981.26533951459,679.1478047450232,69289.9778456504,0.2568836651213522,0.2568836651213522,0.011453504226888464,21.63747477502047,0.007505139872399314,0.07010081596291892,-0.06639591771173135,0.08749117948361634,-0.06147984095037126,0.21251576887417992
F5,0.4698587667929728,0.5301412332070272,19472.502583534275,679.84671029969,70353.73417154669,0.2641174991388247,0.2641174991388247,0.006544953496383052,21.847444023424057,0.0020999239348448427,0.06683650706277688,-0.07430805804766262,0.08831098278460955,-0.06929340993860313,0.2204317726530435
G1,0.48799608035276826,0.5120039196472317,19582.20235178834,679.1695247427732,70347.5485742283,0.2686365507104259,0.2686365507104259,0.009309162175404213,21.744845663890228,0.0063868670230220114,0.07680030079411199,-0.07094537521895304,0.08752360712629914,-0.06611410529774527,0.22674563650293833
G2,0.478125,0.521875,19323.125,678.459375,68950.86349375,0.2723698124999996,0.2723698124999996,0.014375,21.479062500000026,0.005818987619039943,0.07484921453769848,-0.0703863881179245,0.08899740427311237,-0.06533332006837952,0.22785890917309126
G3,0.46883005977796754,0.5311699402220325,20099.23142613151,677.002561912895,71562.34278394534,0.2757119555935081,0.2757119555935081,0.011101622544833475,21.567233134073476,0.007784243690606606,0.07867320036338349,-0.06494740768556893,0.0901869525357454,-0.05789473795090693,0.23340044559378198
G4,0.42574257425742573,0.5742574257425743,20759.653465346535,679.4740099009902,72714.16725247524,0.27943576732673153,0.27943576732673153,0.008663366336633664,22.006918316831698,-0.004083397315148276,0.06304099801791452,-0.07047513561197524,0.08546824968987418,-0.06516833145073947,0.23597451218493606
G5,0.4339080459770115,0.5660919540229885,20865.44540229885,678.1321839080459,75951.18152298851,0.28091120689654986,0.28091120689654986,0.01293103448275862,22.20395114942529,0.0034151379125804855,0.06934531988214955,-0.06252334400887291,0.08944083949222492,-0.05593118482251434,0.23278552800677713
